id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipment_order_line,shipment.order.line,model_shipment_order_line,,1,1,1,1
access_shipment_order_payment,shipment.order.payment,model_shipment_order_payment,,1,1,1,1
access_customer_compliment,customer.compliment,model_customer_compliment,,1,1,1,1
access_customer_ticket,customer.ticket,model_customer_ticket,,1,1,1,1
access_compliment_type,compliment.type,model_compliment_type,,1,1,1,1
access_freight_import_stage_courier,freight.import.stage.courier,model_freight_import_stage_courier,base.group_user,1,1,1,1
access_freight_export_stage_courier,freight.export.stage.courier,model_freight_export_stage_courier,base.group_user,1,1,1,1
access_freight_local_stage_courier,freight.local.stage.courier,model_freight_local_stage_courier,base.group_user,1,1,1,1
access_online_payment,online.payment,model_online_payment,base.group_user,1,1,1,1
access_daily_route,daily.route,model_daily_route,,1,1,1,1
access_daily_route_line,daily.route.line,model_daily_route_line,,1,1,1,1
access_compliment_stage,compliment.stage,model_compliment_stage,,1,1,1,1
access_online_payment_config,online.payment.config,model_online_payment_config,base.group_user,1,1,1,1
access_daily_route_log,daily.route.log,model_daily_route_log,base.group_user,1,1,1,1
access_daily_route_log_group,daily.route.log.group,model_daily_route_log_group,base.group_user,1,1,1,1
access_payment_wizard,payment.wizard,model_payment_wizard,base.group_user,1,1,1,1
access_ticket_approval_wizard,ticket.approval.wizard,model_ticket_approval_wizard,base.group_user,1,1,1,1
access_operation_wizard,operation.wizard,model_operation_wizard,base.group_user,1,1,1,1
access_operation_wizard_line,operation.wizard.line,model_operation_wizard_line,base.group_user,1,1,1,1
access_freight_operation_delivered_wizard,freight.operation.delivered.wizard,model_freight_operation_delivered_wizard,base.group_user,1,1,1,1
access_operation_task_wizard,operation.task.wizard,model_operation_task_wizard,base.group_user,1,1,1,1
access_daily_route_log_wizard,daily.route.log.wizard,model_daily_route_log_wizard,base.group_user,1,1,1,1
access_daily_route_log_wizard_line,daily.route.log.wizard.line,model_daily_route_log_wizard_line,base.group_user,1,1,1,1
access_awb_search_wizard,awb.search.wizard,model_awb_search_wizard,,1,1,1,1
access_po_awb_search_wizard,po.awb.search.wizard,model_po_awb_search_wizard,,1,1,1,1
access_assign_operation_wizard,assign.operation.wizard,model_assign_operation_wizard,,1,1,1,1
access_delivered_wizard,delivered.wizard,model_delivered_wizard,,1,1,1,1

